ods_code,organisation_name,commission_ods_code,address_1,address_2,address_3,city,region,postcode
TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,Y63,NEW MILL,VICTORIA ROAD,SALTAIRE,SHIPLEY,WEST YORKSHIRE,BD18 3LD
TAD01,MOOR LANE CENTRE,Y63,MOOR LANE,,BURLEY IN WHARFEDALE,ILKLEY,WEST YORKSHIRE,LS29 7AJ
TAD02,AIREDALE CHILD & FAMILY SERVICE,Y63,HILLBROOK,MAYFIELD ROAD,,KEIGHLEY,WEST YORKSHIRE,BD20 6LD
TAD03,CRAVEN CMHT,Y63,SKIPTON GENERAL HOSPITAL,KEIGHLEY ROAD,,SKIPTON,NORTH YORKSHIRE,BD23 2RJ
TAD04,DRUG & ALCOHOL TEAM,Y63,25-27 HENRY STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 3DR
TAD05,INGROW CENTRE,Y63,KILMAY HOUSE,200 SOUTH STREET,,KEIGHLEY,WEST YORKSHIRE,BD21 1BB
TAD09,GREYFRIARS WALK,Y63,20 GREYFRIARS WALK,,,BRADFORD,WEST YORKSHIRE,BD7 4BD
TAD10,ABELIA MOUNT,Y63,6-12 ABELIA MOUNT,,,BRADFORD,WEST YORKSHIRE,BD7 2TG
TAD12,COOPER LANE OFFICES,Y63,84 COOPER LANE,,,BRADFORD,WEST YORKSHIRE,BD6 3NJ
TAD14,LAND AT ASHFIELD HOUSE,Y63,THORNTON ROAD,,THORNTON,BRADFORD,WEST YORKSHIRE,BD13 3LN
TAD15,DAISY BANK,Y63,109 DUCKWORTH LANE,,DAISY HILL,BRADFORD,WEST YORKSHIRE,BD9 6RL
TAD16,AIREDALE CENTRE FOR MENTAL HEALTH,Y63,SKIPTON ROAD,STEETON,,KEIGHLEY,WEST YORKSHIRE,BD20 6TD
TAD17,LYNFIELD MOUNT HOSPITAL,Y63,HEIGHTS LANE,,,BRADFORD,WEST YORKSHIRE,BD9 6DP
TAD18,ODSAL HEALTH CENTRE/ THE ELMS,Y63,55 ODSAL ROAD,,,BRADFORD,WEST YORKSHIRE,BD6 1PR
TAD19,POLLITS HOUSE,Y63,POLLITS FARM,COOPER LANE,,BRADFORD,WEST YORKSHIRE,BD6 3NJ
TAD21,BRYAN-SUTHERLAND HOUSE,Y63,COOPER LANE,,,BRADFORD,WEST YORKSHIRE,BD6 3NL
TAD22,SOMERSET HOUSE,Y63,MANOR LANE,,,SHIPLEY,WEST YORKSHIRE,BD18 3BP
TAD23,STONEY RIDGE HOSPITAL,Y63,STONEY RIDGE ROAD,,,BINGLEY,WEST YORKSHIRE,BD16 1UL
TAD25,WADDILOVES,Y63,44 QUEENS ROAD,,,BRADFORD,WEST YORKSHIRE,BD8 7BT
TAD27,PARK VIEW,Y63,SPRING GARDENS LANE,,,KEIGHLEY,WEST YORKSHIRE,BD20 6LB
TAD28,SKIPTON ROAD,Y63,147 SKIPTON ROAD,,,KEIGHLEY,WEST YORKSHIRE,BD21 3BG
TAD29,WALKER HOUSE (3RD FLOOR),Y63,19-25 SUNBRIDGE ROAD,,,BRADFORD,WEST YORKSHIRE,BD1 2AY
TAD30,OWLET ROAD,Y63,21 OWLET ROAD,,,SHIPLEY,WEST YORKSHIRE,BD18 2LU
TAD31,THE GROVE (COPWOOD),Y63,15 COPGROVE ROAD,,,BRADFORD,WEST YORKSHIRE,BD4 0DJ
TAD32,FUSION,Y63,WHITEOAK CENTRE,2 FOSTON CLOSE,,BRADFORD,WEST YORKSHIRE,BD2 3QF
TAD36,MELVILLE HOUSE,Y63,PRESTON STREET,,,BRADFORD,WEST YORKSHIRE,BD7 1JP
TAD37,STRAWBERRY STREET A,Y63,STRAWBERRY STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 3BA
TAD38,ACRES HOUSE,Y63,BERRY LANE,,,KEIGHLEY,WEST YORKSHIRE,BD21 1DN
TAD39,ACRES HOUSE (TEAM MEET),Y63,BERRY LANE,,,KEIGHLEY,WEST YORKSHIRE,BD21 1DN
TAD40,BINGLEY VA COMMUNITY CENTRE,Y63,CARDIGAN HOUSE,FERNCLIFFE ROAD,,BINGLEY,WEST YORKSHIRE,BD16 2TA
TAD41,BRIDGE HOUSE,Y63,BAILEY HILLS ROAD,,,BINGLEY,WEST YORKSHIRE,BD16 2RJ
TAD44,FISHER MEDICAL CENTRE (PSYCHOLOGY),Y63,MILLFIELDS,COACH STREET,,SKIPTON,NORTH YORKSHIRE,BD23 1EU
TAD45,FISHER MEDICAL CENTRE (DR FISK),Y63,MILLFIELDS,COACH STREET,,SKIPTON,NORTH YORKSHIRE,BD23 1EU
TAD46,HOLMEWOOD,Y63,67 FELL LANE,,,KEIGHLEY,WEST YORKSHIRE,BD22 6AB
TAD54,THE AIREDALE CENTRE FOR MENTAL HEALTH,Y63,SKIPTON ROAD,STEETON WITH EASTBURN,,KEIGHLEY,WEST YORKSHIRE,BD20 6TA
TAD55,1/3 LEGRAMS TERRACE,Y63,FIELDHEAD BUSINESS CENTRE,,,BRADFORD,WEST YORKSHIRE,BD7 1LN
TAD57,48 ASH GROVE,Y63,GREAT HORTON ROAD,,,BRADFORD,WEST YORKSHIRE,BD7 1BL
TAD59,CEMETERY ROAD,Y63,"UNIT 1, FOUR LANE BUSINESS PARK",CEMETERY ROAD,,BRADFORD,WEST YORKSHIRE,BD8 9RY
TAD61,UNIT E3 & E4 ENTERPRISE WAY,Y63,BRADFORD ROAD,,,BRADFORD,WEST YORKSHIRE,BD10 8EW
TAD62,FIELDHEAD HOUSE,Y63,UNITS 2/8,FIELDHEAD BUSINESS CENTRE,,BRADFORD,WEST YORKSHIRE,BD7 1LN
TAD63,HORTON PARK,Y63,99 HORTON PARK AVENUE,,,BRADFORD,WEST YORKSHIRE,BD7 3EG
TAD65,LISTONSHIELS,Y63,BIERLEY LANE,,,BRADFORD,WEST YORKSHIRE,BD4 6DN
TAD66,UNIT 2D REVIVAL INDUSTRIAL ESTATE,Y63,WINDSOR STREET,,,BRADFORD,WEST YORKSHIRE,BD4 7AQ
TAD67,SOUTH AND WEST CMHT FOR OLDER PEOPLE,Y63,HARBOURNE,BREARCLIFFE DRIVE,,BRADFORD,WEST YORKSHIRE,BD6 2LE
TAD68,BRADFORD CITY CMHT FOR OLDER PEOPLE,Y63,WOODWARD COURT,KIRKLEES ROAD,ALLERTON,BRADFORD,WEST YORKSHIRE,BD15 7YT
TAD69,NORTH BRADFORD CMHT FOR OLDER PEOPLE,Y63,THACKLEY GRANGE NH,TOWN LANE,,BRADFORD,WEST YORKSHIRE,BD10 8LW
TAD70,BINGLEY CMHT FOR OLDER PEOPLE,Y63,LITTLELANDS COURT,LITTLELANDS,,BINGLEY,WEST YORKSHIRE,BD16 1RS
TAD71,CRAVEN AREA CMHT FOR OLDER PEOPLE,Y63,CASTLEBERGH HOSPITAL,GIGGLESWICK,,SETTLE,NORTH YORKSHIRE,BD24 0BN
TAD72,DAISY HILL HOUSE,Y63,LYNFIELD MOUNT HOSPITAL,HEIGHTS LANE,,BRADFORD,WEST YORKSHIRE,BD9 6DP
TAD73,KEIGHLEY CMHT FOR OLDER PEOPLE,Y63,FLORENCE NIGHTINGALE HOUSE,AIREDALE GENERAL HOSPITAL,"SKIPTON ROAD, STEETON",KEIGHLEY,WEST YORKSHIRE,BD20 6TD
TAD74,SPRINGS MEDICAL CENTRE (OLD AGE PSYCHIATRY CLINIC),Y63,SPRINGS LANE,,,ILKLEY,WEST YORKSHIRE,LS29 8TH
TAD75,SHIPLEY HOSPITAL (OLD AGE PSYCHIATRY CLINIC),Y63,(OLD AGE PSYCHIATRY CLINIC),98 KIRKGATE,,SHIPLEY,WEST YORKSHIRE,BD18 3LT
TAD76,BINGLEY HEALTH CENTRE (OLD AGE PSYCHIATRY CLINIC),Y63,OL AGE PSYCHIATRY CLINIC,MYRTLE PLACE,,BINGLEY,WEST YORKSHIRE,BD16 2TL
TAD77,LING HOUSE MEDICAL CENTRE (OLD AGE PSYCHIATRY CLINIC),Y63,49 SCOTT STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 2JH
TAD78,DR GUPTA'S SURGERY (OLD AGE PSYCHIATRY CLINIC),Y63,3 AIREDALE ROAD,,,BRADFORD,WEST YORKSHIRE,BD3 0LR
TAD79,"UNITS 1, 3, 4, AND 6 (MERIDIAN HOUSE)",Y63,MERIDIAN HOUSE,BRADFORD ROAD,,KEIGHLEY,WEST YORKSHIRE,BD21 4AJ
TAD80,7 LEGRAMS TERRACE,Y63,FIELDHEAD BUSINESS CENTRE,,,BRADFORD,WEST YORKSHIRE,BD7 1LN
TAD81,LOW MOOR RESOURCE CENTRE,Y63,COMMON ROAD,LOW MOOR,,BRADFORD,WEST YORKSHIRE,BD12 0SD
TAD82,HOLYBROOK CENTRE,Y63,REDCAR ROAD,,,BRADFORD,WEST YORKSHIRE,BD10 0DP
TAD83,MERCURY QUAYS UNIT 9B,Y63,ASHLEY LANE,,,SHIPLEY,WEST YORKSHIRE,BD17 7DB
TAD84,MERCURY QUAYS UNIT 9F,Y63,ASHLEY LANE,,,SHIPLEY,WEST YORKSHIRE,BD17 7DB
TAD85,GENESIS 5,Y63,INNOVATION WAY,HESLINGTON,,YORK,NORTH YORKSHIRE,YO10 5DQ
TAD86,REDHILLS,Y63,VOLUNTARY ACTION CUMBRIA,REDHILLS LANE,REDHILLS,PENRITH,CUMBRIA,CA11 0DT
TAD88,ABBEYFIELD,Y63,GROVE HOUSE,12 RIDDINGS ROAD,,ILKLEY,WEST YORKSHIRE,LS29 9BF
TAD89,CENTRAL LIBRARY,Y63,SIGN POSTING SERVICE 1ST FLOOR,PRINCES WAY,,BRADFORD,WEST YORKSHIRE,BD1 1NN
TAD90,IAN CLOUGH HALL,Y63,HALL CLIFFE,BAILDON,,SHIPLEY,WEST YORKSHIRE,BD17 6ND
TAD91,SHIPLEY RESOURCE CENTRE,Y63,123 OTLEY ROAD,,,SHIPLEY,WEST YORKSHIRE,BD18 2LZ
TAD92,PARK ROAD HEALTH CENTRE,Y63,PARK ROAD,,,BRADFORD,WEST YORKSHIRE,BD5 0SG
TAD93,KEIGHLEY RESOURCE CENTRE,Y63,OXFORD STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 1RA
TAD94,REEVY ROAD,Y63,60 REEVY ROAD WEST,,,BRADFORD,WEST YORKSHIRE,BD6 3LH
TAD95,RIX HOUSE,Y63,24 ARNCLIFFE ROAD,,,KEIGHLEY,WEST YORKSHIRE,BD22 6AR
TAD96,WEAVER COURT,Y63,MOORFIELD PLACE,,,BRADFORD,WEST YORKSHIRE,BD10 9TL
TAD97,OLD PARK ROAD,Y63,51 OLD PARK ROAD,,,BRADFORD,WEST YORKSHIRE,BD10 9BG
TAD98,NORTHFIELD ROAD,Y63,2 NORTHFIELD ROAAD,,,BRADFORD,WEST YORKSHIRE,BD6 1RA
TAD99,11 MOORCROFT DRIVE,Y63,EAST BIERLEY,,,BRADFORD,WEST YORKSHIRE,BD4 6NJ
TADA1,CROSS BANKS,Y63,1 CROSS BANKS,,,SHIPLEY,WEST YORKSHIRE,BD18 3RW
TADA3,AIREDALE FRESH START,Y63,23 TEMPLE STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 2AD
TADA4,WESTBOURNE GREEN (SCHOOL NURSING),Y63,WESTBOURNE GREEN MEDICAL CENTRE,50 HEATON ROAD,,BRADFORD,WEST YORKSHIRE,BD8 8RA
TADA5,THE RIDGE (SCHOOL NURSING),Y63,THE RIDGE MEDICAL CENTRE,COUSEN ROAD,,BRADFORD,WEST YORKSHIRE,BD7 3JX
TADA6,KINGSWAY (SCHOOL NURSING),Y63,CANALSIDE HEALTH CARE CENTRE,2 KINGSWAY,,BINGLEY,WEST YORKSHIRE,BD16 4RP
TADA7,SHIPLEY HEALTH CENTRE (SCHOOL NURSING),Y63,ALEXANDRA ROAD,,,SHIPLEY,WEST YORKSHIRE,BD18 3EG
TADA8,HAWORTH RD HEALTH CENTRE (SCHOOL NURSING),Y63,HAWORTH ROAD,,,BRADFORD,WEST YORKSHIRE,BD9 6LL
TADA9,BARKEREND HEALTH CENTRE (SCHOOL NURSING),Y63,BARKEREND ROAD,,,BRADFORD,WEST YORKSHIRE,BD3 8QH
TADC1,KEIGHLEY HEALTH CENTRE (SCHOOL NURSING),Y63,OAKWORTH ROAD,,,KEIGHLEY,WEST YORKSHIRE,BD21 1SA
TADC2,HOLMEWOOD HEALTH CENTRE (SCHOOL NURSING),Y63,HOLME WOOD ROAD,,,BRADFORD,WEST YORKSHIRE,BD4 9EJ
TADC3,BRADFORD SOUTH & WEST CMHT,Y63,BRADFORD DISTRICT CARE TRUST,10-16 ST. MARTINS AVENUE,FIELDHEAD BUSINESS CENTRE,BRADFORD,WEST YORKSHIRE,BD7 1LG
TADC4,CULTURE FUSION,Y63,EARLY INTERVENTION SERVICE,125 THORNTON ROAD,,BRADFORD,WEST YORKSHIRE,BD1 2EP
TADC5,COMM MENTAL HEALTH (NTH3),Y63,BRADFORD DISTRICT CARE TRUST,SOMERSET HOUSE,,SHIPLEY,WEST YORKSHIRE,BD18 3BP
TADC6,SAFE HAVEN,Y63,CITY SUBSTANCE MISUSE SERVICE,FOUNTAIN HALL,FOUNTAIN STREET,BRADFORD,WEST YORKSHIRE,BD1 3RA
TADC7,CRAVEN IAPT MENTAL HEALTH,Y63,DYNELEY HOUSE SURGERY,NEWMARKET STREET,,SKIPTON,NORTH YORKSHIRE,BD23 2HZ
TADC8,AWC COMPLEX CARE TEAM,Y63,DIGITAL CARE HUB,AGH WARD 15,SKIPTON ROAD,KEIGHLEY,WEST YORKSHIRE,BD20 6TD
TADHQ,BRADFORD DISTRICT CARE TRUST HQ,Y63,NEW MILL,VICTORIA ROAD,,SHIPLEY,WEST YORKSHIRE,BD18 3LD
TAF,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,Y56,ST PANCRAS HOSPITAL,4 ST PANCRAS WAY,,LONDON,,NW1 0PE
TAF01,ST PANCRAS HOSPITAL,Y56,4 ST. PANCRAS WAY,,,LONDON,GREATER LONDON,NW1 0PE
TAF02,ST LUKES WOODSIDE HOSPITAL,Y56,WOODSIDE AVENUE,,,LONDON,GREATER LONDON,N10 3HU
TAF04,DRAYTON PARK WOMENS SERVICE,Y56,32 DRAYTON PARK,,,LONDON,GREATER LONDON,N5 1PB
TAF06,ROYAL FREE HOSPITAL,Y56,POND STREET,,,LONDON,GREATER LONDON,NW3 2QG
TAF08,CRISIS TEAM (NORTH CAMDEN),Y56,3-5 DALEHAM GARDENS,,,LONDON,GREATER LONDON,NW3 5BY
TAF10,ABERDEEN PARK (RESIDENTIAL SERVICES),Y56,19 ABERDEEN PARK,,,LONDON,GREATER LONDON,N5 2AR
TAF11,ISATS,Y56,309 GRAY'S INN ROAD,,,LONDON,GREATER LONDON,WC1X 8QS
TAF12,R&R TEAM (NORTH ISLINGTON),Y56,1 LOWTHER ROAD,,,LONDON,GREATER LONDON,N7 8US
TAF15,AOT (C&I),Y56,4 GREENLAND ROAD,,,LONDON,GREATER LONDON,NW1 0AS
TAF16,BELSIZE AVENUE,Y56,61 BELSIZE AVENUE,,,LONDON,GREATER LONDON,NW3 4BN
TAF17,BELSIZE SQUARE,Y56,21 BELSIZE SQUARE,,,LONDON,GREATER LONDON,NW3 4HT
TAF21,CAMDEN MEWS DAY HOSPITAL,Y56,1-5 CAMDEN MEWS,,,LONDON,GREATER LONDON,NW1 9DB
TAF22,R&R TEAM (SOUTH ISLINGTON),Y56,SOUTHWOOD SMITH CENTRE,SOUTHWOOD SMITH STREET,ISLINGTON,LONDON,GREATER LONDON,N1 0YL
TAF25,CLERKENWELL PROJECT,Y56,7 CUMBERLAND GARDENS,,,LONDON,GREATER LONDON,WC1X 9AG
TAF32,DRAYTON PARK COMMUNITY CARE CENTRE,Y56,LONDON BOROUGH OF ISLINGTON,52D DRAYTON PARK,,LONDON,GREATER LONDON,N5 1NS
TAF33,ELTHORNE MENTAL HEALTH & SOCIAL CARE CENTRE,Y56,17-23 BEAUMONT RISE,,,LONDON,GREATER LONDON,N19 3AA
TAF35,FOCUS TEAM,Y56,264 PENTONVILLE ROAD,,,LONDON,GREATER LONDON,N1 9JY
TAF36,FORDWYCH ROAD DAY HOSPITAL,Y56,85-87 FORDWYCH ROAD,,,LONDON,GREATER LONDON,NW2 3TL
TAF37,HANLEY GARDENS (RESIDENTIAL SERVICES),Y56,HANLEY ROAD,,,LONDON,GREATER LONDON,N4 3DY
TAF38,HENLEY ROAD DAY CENTRE,Y56,75 HANLEY ROAD,,,LONDON,GREATER LONDON,N4 3DQ
TAF39,HIGHGATE ROAD DAY CENTRE,Y56,19-37 HIGHGATE ROAD,,,LONDON,GREATER LONDON,NW5 1JY
TAF41,HIGHVIEW & CORNWALLIS COMMUNITY SUPPORT PROJECTS,Y56,30 SUNNYSIDE ROAD,,,LONDON,GREATER LONDON,N19 3TA
TAF42,R&R TEAM (NORTH CAMDEN),Y56,17 LYNDHURST GARDENS,,,LONDON,GREATER LONDON,NW3 5NU
TAF44,HUNTER STREET HEALTH CENTRE,Y56,8 HUNTER STREET,,,LONDON,GREATER LONDON,WC1N 1BN
TAF46,ISLEDON ROAD MENTAL HEALTH RESOURCE CENTRE,Y56,76-80 ISLEDON ROAD,,,LONDON,GREATER LONDON,N7 7LB
TAF47,ISLINGTON LEARNING DIFFICULTIES PARTNERSHIP,Y56,52D DRAYTON PARK,,,LONDON,GREATER LONDON,N5 1NS
TAF49,LAMBO DAY CENTRE,Y56,48 DESPARD ROAD,,,LONDON,GREATER LONDON,N19 5NW
TAF50,CAMDEN LD SERVICE,Y56,BEDFORD HOUSE,125-133 CAMDEN HIGH STREET,,LONDON,GREATER LONDON,NW1 7JR
TAF53,NETHERWOOD CENTRE,Y56,5 NETHERWOOD STREET,,,LONDON,GREATER LONDON,NW6 2QU
TAF54,NORTH CAMDEN DRUG SERVICES (RESPONSE),Y56,457 FINCHLEY ROAD,,,LONDON,GREATER LONDON,NW3 6HN
TAF56,IDASS,Y56,592 HOLLOWAY ROAD,,,LONDON,GREATER LONDON,N7 6LB
TAF59,QUEEN MARY'S HOUSE,Y56,23 EAST HEATH ROAD,,,LONDON,GREATER LONDON,NW3 1DU
TAF60,PINE STREET DAY CENTRE,Y56,13-15 PINE STREET,,,LONDON,GREATER LONDON,EC1R 0JG
TAF61,RAGLAN DAY CENTRE,Y56,1 RAGLAN STREET,,,LONDON,GREATER LONDON,NW5 3DB
TAF62,SOUTH CAMDEN DRUG SERVICES,Y56,ST. JAMES' HOUSE,108 HAMPSTEAD ROAD,,LONDON,GREATER LONDON,NW1 2LS
TAF65,STACEY STREET NURSING HOME,Y56,1 STACEY STREET,,,LONDON,GREATER LONDON,N7 7JQ
TAF66,TOTTENHAM MEWS RESOURCE CENTRE,Y56,1 TOTTENHAM MEWS,,,LONDON,GREATER LONDON,W1T 4AA
